title,content,time,provider,url
高雄反併吞大遊行 陳其邁：這三件事，讓國際都關注台灣,"結合本土社團舉行的反併吞的萬人遊行，陳其邁與民進黨議員候選人全員到齊。（圖片來源／陳其邁競選辦公室）
民進黨與本土社團20日在高雄世運大道，舉辦「反併吞、護台灣；反介入、顧高雄」遊行活動，高雄市長候選人陳其邁擔任壓軸演講時指出，最近有三件事情讓全世界都在看台灣，關注台灣的選舉、台灣人民的智慧。
美中貿易戰、中國在南海擴軍改變世界秩序
第一件事就是美中貿易戰，陳其邁說，美國總統川普上任後，跟中國在關稅與貿易的磨擦，連帶對整個亞洲的經濟，都產生很大的影響。過去很多台商前往中國，造成台灣失業問題，現在都陸續回來台灣。美中貿易衝突，世界秩序已經改變，很遺憾台灣卻還有人在寄望中國市場。
因應台商回流，陳其邁指出，高雄有橋頭科學園區，還有華邦電總共3350億元的投資案，如何讓高雄的經濟更好、台灣更好，這是一個機會，壯大高雄的經濟，絕對可以帶動整個台灣的經濟發展。
第二件事就是中國在南海的軍事設施，引發國際反感，還有軍艦、軍機騷擾台灣外海，以武力恐嚇威脅台灣，這些都嚴重影響亞太地區、南海自由航權、印度以及東南亞的區域安全與和平。
假消息是中國企圖破壞台灣民主
年底選舉，是引起全世界都在看台灣的第三件事。陳其邁說，這次選舉有很多假新聞、假消息，很多都是中國的新聞農場，這些假消息在自由的網路世界流傳，像他的臉書，還有很多候選人都遭到中國五毛黨的攻擊，每天都在澄清，還澄清不完。
陳其邁表示，這種假消息、假新聞源源不斷，有些人不知道這不是事實，也沒有時間去了解狀況，很容易就受到假消息的影響，這不只嚴重侵害選舉的公平，更是中國企圖破壞台灣的自由民主。因此，全世界都在看，要看台灣人的智慧，要看高雄人的選擇。
陳其邁強調，這是鞏固民主的關鍵時刻，台灣曾經走過艱苦與血淚的民主反對運動，31年前美麗島事件發生在高雄，許多黨外運動的前輩，還遭到國民黨舖天蓋地的抹黑，高雄人還是勇敢支持，高雄是台灣的民主聖地。
美國之音與BBC各有解讀
這場結合本土社團舉行的反併吞的萬人遊行，陳其邁與民進黨議員候選人全員到齊，立委鍾孔炤、劉世芳、李昆澤、邱議瑩、邱志偉、管碧玲、許智傑、林岱樺、趙天麟等，也全都到場力挺，展現民進黨的團結氣勢。
陳其邁強調，高雄是台灣的民主聖地，高雄人最清楚台灣走到今天的自由民主，歷經千辛萬苦，一定要捍衛得來不易的自由民主體制，大家一起用行動、用選票，為台灣後代子孫，堅決拒絕中國的併吞野心。
美國之音（VOA）和英國廣播公司（BBC）等外媒，也高度關注20日的2場反併吞遊行，包括在台北由喜樂島聯盟發起的活動。BBC報導說，喜樂島聯盟、民進黨的兩場「反併吞」大遊行，表面上是南北呼應，但實質上凸顯綠營分裂，高雄選情吃緊的局面。
美國之音則指出，過去兩年中國頻頻在台灣周邊進行軍事演習、限制中國遊客到台灣旅遊人數、使台灣5個邦交國斷交等打壓手段，讓台灣人民覺得需要站出來，向中國的欺凌大聲說「不」。
沒運動也會有「網球肘」？復健科醫師：8撇步擺脫疼痛
1號韓國瑜有「5個」農會相挺 藍營國師預測2號陳其邁當選

【Yahoo 帶你看風向 由你看真相】Yahoo新聞2018高雄選戰專輯看韓國瑜完整政見、民調聲量看陳其邁完整政見、民調聲量六都市長綜合民調",2018-10-22 08:33:52+08:00,信傳媒,https://tw.news.yahoo.com/高雄反併吞大遊行-陳其邁-這三件事-讓國際都關注台灣-003758596.html
白狼現身侯友宜鶯歌場 侯辦急劃清關係,"國民黨新北市長候選人侯友宜在鶯歌幫議員候選人站台，沒有想到統促黨的總裁張安樂也到場，主持人還特別介紹，不過侯友宜辦公室緊急發聲明強調，是里長帶到現場，他們不歡迎也拒絕張安樂出席侯友宜的任何競選活動。
 
支持者：「侯友宜，當選！」
 
侯友宜到鶯歌出席聯合競總活動，民眾熱情喊凍蒜，侯友宜也續打假牙議題。
 
國民黨新北市長候選人侯友宜：「新北市對假牙議題也有照顧。」
 
台上講的慷慨激昂，不過這台下卻有個意外嘉賓。
 
主持人：「介紹一下貴賓，我們中華統一促進黨總裁，張安樂張總裁也蒞臨現場，掌聲鼓勵一下。」
 
主持人特別介紹統促黨總裁張安樂，還起身舉起雙手和在場民眾打招呼，這現身侯友宜的競選活動，難道是表達力挺。侯友宜也知情嗎？
 
但侯友宜競選辦公室緊急發聲明澄清，說統促黨以及相關人士是由統促黨籍的里長候選人擅自帶來現場，侯友宜不歡迎也拒絕統促黨張安樂，出席侯友宜的任何競選活動。
 
強硬切割，就怕再被和黑道扯上關係，之前就傳出他的中和競總顧問團副團長劉振南，有黑道背景。
 
國民黨新北市長候選人侯友宜：「厚友誼，一起走，大家掌聲一下。」
 
侯友宜辦公室，馬上和白狼劃清界線，不讓爭議持續過大。
 
更多 TVBS 報導賴朱2020前哨戰？新北大戰 藍綠輸不得踩賴老家？狂跑萬里 侯嗆：我比賴經營多統促黨涉違政治獻金法 北檢再傳張安樂

【Yahoo 帶你看風向 由你看真相】Yahoo新聞2018新北選戰專輯看侯友宜完整政見、民調聲量看蘇貞昌完整政見、民調聲量六都市長綜合民調",2018-10-22 08:01:07+08:00,TVBS新聞網,https://tw.news.yahoo.com/白狼現身侯友宜鶯歌場-侯辦急劃清關係-000107560.html
社評：柯文哲的「台灣商品論」想說給誰聽,"柯文哲在接受外媒專訪時說，在美國和中國的對抗之間，台灣不過就是架上的商品，台灣不能高估自己，必須設法提升自己的價值；而美國總統川普「當然」可能出賣台灣。這番台灣「商品論」遭到質疑失言之後，柯文哲隨即表示，「這哪有甚麼失言？難道講我們是世界上最偉大的國家，美國中國都要聽我們的？」
這番話其實卑之無甚高論。誰不知道台灣早已成為中美兩大國角力之下的槓桿？誰不知道台灣的當務之急正是持盈保泰、不斷地提升自己的價值？問題只在於柯文哲作為首都市長，也是被視為有極高可能性參選台灣總統的人，他對於台灣的處境與認識是什麼？以這樣的方式在這樣的時機對《彭博》如此闡述，是一件適當的事嗎？
關於美國是否可能把台灣當成籌碼，出賣台灣？的確為不少台灣人所關心，也曾有諸多正反不同的討論。20天前，本報論壇就曾刊出楊光舜的《守護台灣 就是美國的國家利益》以及杜心武所寫的《美國是否棄台 關鍵在台灣有沒有抵抗中國的意志與能力》，對這種「疑美論」有所交鋒。儘管雙方對於川普的個人理性，以及美國未來的國力發展各有不同的預測，不過對於中美台關係已經出現「典範轉移」其實看法一致。在美中交往模式從過往30年的「交往」轉換成「圍堵」甚至「對抗」的模式下，台灣有多少空間「不選邊站」、「保持中立」，實在不無疑問。
一件核心問題是：如果在中美「交往」模式下，美國對台灣的安全承諾都未曾動搖，那在中美「對抗」模式下，台灣有什麼理由一天到晚擔心自己變成「貨架上的商品」被出賣？更何況，台灣這艘麥克阿瑟口中永不沈沒的航空母艦，就位在西太平洋第一島鏈的正中間，它扼住美國在亞洲最重要盟邦日本的生命線，衝擊南海的自由貿易，如果美國疏離台灣，將中國海軍暢行無阻的地出入西太平洋，威脅關島甚至美國本土的安全………
從這個角度來講，台灣並不需要「膨脹」自己，也不是「實力不夠，講太多話會被人家笑」，而只要彰顯在過去30年來在國際政治上被壓抑與低估的價值即可。如果把中美台三方關係當成一個賽局來看，川普是現在發牌的人，最不智的是中共，它死硬地將台灣當成自己的「核心利益」，讓川普這位「商人總統」得以在貿易戰與台灣牌之間使出兩手策略，不斷地訛詐中方讓步；最聰明的正是蔡英文現在的作法，她不尋釁、不生事、不標榜，默默地接受兩強相爭之下的國際政治紅利，也讓中共對台灣的「制裁」師出無名。
從川普當選之初的「川蔡通電」，到之後的一系列的《台灣旅行法》、《國防授權法》 、《台灣國防評估委員會法案》，以及將來可能出現的《亞洲再保證倡議法案》、《2018台灣國際參與法案》，美國及其國際盟邦（例如歐盟外長罕見地投書台灣媒體呼籲加強與台灣的合作關係）不僅正在加大挺台力道，也正不斷地限縮傳統一個中國的國際解釋空間。
如果對這樣的國際局勢與美國戰略的調整有基本的瞭解，當不會在此刻以「貨架上的商品」來形容台灣。退一萬步言，在這樣的局勢下，台灣能有多少不選邊站的空間？就算現在是國民黨籍的總統，除了順勢而為，他能要求美國國會別通過《台旅法》、《2018台灣國際參與法案》？還是要公開要求美國軍艦別來台海巡弋、B-52轟炸機別在南海繞來繞去？
不會有人認為「台灣是世界上最偉大的國家，美國中國都要聽我們的」，柯文哲這種不願就事論事的説法，選在在選前一個月發布，其實只是用以切割及動員群眾的話術。分析這種「台灣商品論」誰聽了會高興？誰聽了會憤怒？大概就可以瞭解柯文哲在最後階段亟欲動員的選民，也足以預判選後台灣政情的可能走向了！
更多上報內容：",2018-10-22 07:02:00+08:00,上報,https://tw.news.yahoo.com/社評-柯文哲的-台灣商品論-想說給誰聽-230200689.html
韓流在全台發威 韓國瑜和民眾高唱中華民國頌,"在競選活動方面，韓流在全台發威，韓國瑜從台灣頭跑到台灣尾進行輔選，他昨天一整天馬不停蹄，為高雄市黨籍候選人黃天煌、黃紹庭、蔡金晏、黃柏霖、陳玫娟的競選總部成立大會站台，呼籲高雄市民和他一起打拚，擺脫貧窮，打造高雄全台首富。由於各方邀約站台，韓國瑜昨天還前往雲林縣、台南市助選。
由於國民黨在高雄市已經在野二、三十年，近來每個市議員成立競選總部，經過韓國瑜的加持，藍軍總是展現空前旺盛的士氣，每一場造勢大會的人氣爆表，例如黃紹庭成立競選總部的大會，初估湧進會場的支持群眾應該超過5千人，湧進蔡金晏會場的支持群眾則是高達6、7千人，晚上在陳玫娟的場，由於位在以眷村為主的果貿社區，更吸引許多民眾。
韓國瑜在果貿社區向民眾說，如能當上高雄市長做得亂七八糟，「我自己也不會原諒我自己」，因為他非常愛惜名譽、非常愛惜面子。
高雄果貿社區民眾展現十足的誠意，光是進場就動員10名以上自動幫忙的義勇軍開路，演講時，台下的婆婆媽媽們頻頻拿著手機拍照，一名婦人看到有空檔，伸手希望能和韓握手，韓國瑜來者不拒，結果引發不小騷動，許多婦人立即一擁上前頻頻喊「我也要!我也要!」最後不得不再動用義工，隔開熱情的民眾，讓台上的演講者得以順利演講。
最後，韓國瑜還和支持者合唱中華民國頌，台下的民眾也感動得大聲唱歌，一名老先生看得很激動直說，已經好久沒有看到這麼熱情的場面了。
更多udn報導影／驚悚！普悠瑪高速過彎撞擊月台噴飛畫面曝光威力彩今開10億頭獎 數據說話…長這樣的人快去買手機夜間模式護眼？醫生：加深疲勞學霸女嫁高富帥男友 連透視婚紗也是「高規格」辣眼

【Yahoo 帶你看風向 由你看真相】Yahoo新聞2018高雄選戰專輯看韓國瑜完整政見、民調聲量看陳其邁完整政見、民調聲量六都市長綜合民調
相關新聞影音",2018-10-22 06:15:36+08:00,聯合新聞網,https://tw.news.yahoo.com/韓流在全台發威-韓國瑜和民眾高唱中華民國頌-221536950.html
客家義民祭 柯文哲、丁守中同框拚人氣,"「台北客家義民嘉年華」重頭戲挑擔踩街活動昨天登場，由5000多人組成的踩街隊伍，一早浩浩蕩蕩從總統府前的凱達格蘭大道出發，一路上又是舞龍舞獅、又是花布打傘，還有沙灘車遊行，氣氛相當熱鬧，今天上午9時在客家文化主題公園還有「送神大典」，象徵義民嘉年華的落幕。
由北市府舉辦的客家義民嘉年華，是台北市客家鄉親一年一度的重頭戲，今年適逢「還我母語運動」30周年，因此今年以「歡慶團圓，大家來講客」為主題，以食衣住行育樂六區隊，總計超過5000人參與。有人打扮成蚌殼精，有人則是客家花布來裝飾，還有國旗假髮、豹紋、女僕裝等，為台北街頭帶來嘉年華的氣息。
台北市長柯文哲擔任挑擔領隊，一路從凱達格蘭大道走到客家文化主題公園，路途總長3公里，不少民眾難得近距離看到柯文哲，紛紛要求合照。
由於今年剛好是選舉年，不僅柯文哲、客委會主委李永得等人出席，國民黨台北市長候選人丁守中、市議員吳志剛、郭昭巖、秦慧珠、簡舒培、厲耿桂芳等人也出席，不少人甚至還穿著競選背心，也讓這場客家義民嘉年華多了選舉味。
為爭取客家鄉親支持，柯文哲還罕見的用客語問候。被問到是不是第一次說客家話，柯笑說，過去念新竹中學，同學有一半是客家人，當時布袋戲很流行，變成客家人都講閩南話，變成自己不會講客家話。
丁守中昨天一早就到凱達格蘭大道，遇到不少熱情支持者高喊凍蒜，還有人高舉大拇指，要丁守中加油。丁守中說，母親是客家人，大家都曉得，客家團隊都很支持他。
更多udn報導影／驚悚！普悠瑪高速過彎撞擊月台噴飛畫面曝光威力彩今開10億頭獎 數據說話…長這樣的人快去買手機夜間模式護眼？醫生：加深疲勞學霸女嫁高富帥男友 連透視婚紗也是「高規格」辣眼

【Yahoo 帶你看風向 由你看真相】Yahoo新聞2018北市選戰專輯看柯文哲完整政見、民調聲量看丁守中完整政見、民調聲量看姚文智完整政見、民調聲量六都市長綜合民調
相關新聞影音",2018-10-22 06:15:36+08:00,聯合新聞網,https://tw.news.yahoo.com/客家義民祭-柯文哲-丁守中同框拚人氣-221536754.html
柯文哲接連失言 丁守中、姚文智、李錫錕砲轟,"市長選戰攻防激烈，台北市長柯文哲卻連連失言，前天酸「台女不化妝上街嚇人」，行動競總「開進」公園被罰，昨天竟說 「法令不太切實際」，遭競選對手猛批。
台北市長民進黨候選人姚文智批柯蠻幹，視法律於無物；國民黨候選人丁守中則指柯帶頭違規違法，說一套做一套，將來執政絕對是獨裁。無黨籍候選人李錫錕認為柯看不起世界一半的人口，失言又失格。
柯文哲前天在北投七星公園舉辦舉辦行動競選總部開幕園遊會，不料因改裝過後的卡車行動競選開進公園，演講時還喊出競選口號，被北市府公園處認定違法，總共吃下6張罰單，被罰4.8萬元。
柯文哲昨說，這代表台北市政府太公正執法，也表示目前法令不切實際。一開始問「他們」可不可以，回說可以，後來又說不可以，「太奇怪了」。我們都要求人民守法，但訂出來的法律應是可以遵守的，包括最近討論條通文化，也不符合土地分區使用管制，這些都表示法律需要大修。
媒體追問，是否被罰後才覺得法令要修改？柯答不是，並舉大彎北段、內湖五期、社子島為例，指要嘛不要訂，訂了就要遵守，結果訂了不能遵守，又變成「有關係沒關係，沒關係有關係」，演變成複雜的政商關係。
柯文哲拋出「修法說」，姚文智表示，柯市長拆別人東西，就說「法律不是給你參考」，但碰到自己的事情卻一犯再犯，被開罰單、一罰再罰，還把罰單當租金，照樣在那裡喊凍蒜，視法律於無物。
對於柯文哲批評台女不化妝上街嚇人，丁守中不表認同。丁昨說，台灣女孩子質樸自然就是美，柯文哲太虛假了，而且把女性物化。自己絕對不會講這麼沒水準的話，大家對柯文哲太寬容。
李錫錕批評柯的「台女說」，是農業社會用土地為生產核心的偏見，工業社會男女貢獻都一樣。柯的發言不僅汙辱媽媽、姊姊、妹妹，還汙辱台灣1000萬以上的女性。
更多udn報導影／驚悚！普悠瑪高速過彎撞擊月台噴飛畫面曝光威力彩今開10億頭獎 數據說話…長這樣的人快去買手機夜間模式護眼？醫生：加深疲勞學霸女嫁高富帥男友 連透視婚紗也是「高規格」辣眼

【Yahoo 帶你看風向 由你看真相】Yahoo新聞2018北市選戰專輯看柯文哲完整政見、民調聲量看丁守中完整政見、民調聲量看姚文智完整政見、民調聲量六都市長綜合民調
相關新聞影音",2018-10-22 06:15:36+08:00,聯合新聞網,https://tw.news.yahoo.com/柯文哲接連失言-丁守中-姚文智-李錫錕砲轟-221536031.html
韓國瑜到台南為議員盧崑福站台 婦女高喊「媽媽愛你」,"國民黨高雄市長候選人韓國瑜果然超人氣，21日到台南市幫市議員盧崑福站台，所到之處，不僅受到支持民眾層層包圍，「韓國瑜、我愛你」的呼叫聲更是不絕於耳。甚至有婦女高喊「媽媽愛你。」韓國瑜則幽默回應，「我已經結婚了。」
熱情的民眾都說，韓國瑜談吐幽默、魅力十足，尤其超人氣媲美當年的馬英九，將會是國民黨的新希望。
當被問到是否會變成國民黨內另一顆太陽，韓國瑜則開玩笑說，「那國民黨需要一個后羿，把其他太陽都射下來，因為這個地球不可能有那麼多太陽。」
韓國瑜也呼籲南台灣不要再搞政治，不要再搞意識型態，大家一定要團結，讓南台灣勝選。他如果當選高雄市長，要把南台灣變成一個共同生活圈，就努力賺錢，全力發展經濟。
更多新聞推薦
● 普悠瑪超速翻車 台鐵局長：駕駛關閉ATP自動防護系統",2018-10-22 00:00:26+08:00,台灣好新聞報,https://tw.news.yahoo.com/韓國瑜到台南為議員盧崑福站台-婦女高喊-媽媽愛你-160026969.html
同框蘇貞昌「劃清界線」 林義豐：我非綠色,"無黨籍的台南市長候選人林義豐，今天(21日)到新北市為民進黨籍的議員站台，卻意外和蘇貞昌同框。兩個人熱情握手，林義豐還稱讚蘇貞昌在新北市做得很好，不過也許是怕被支持者誤會，他趕緊澄清說不是同框就代表挺綠，還強調自己沒被摸頭。

林義豐、蘇貞昌，兩人意外同框，蘇貞昌先是拍了一下林義豐的肩再握手，林義豐還大力稱讚他。

同框蘇貞昌看起來很麻吉，來幫朋友的兒子站台，不過就怕被誤會自己挺綠，Carzy Friday下一秒馬上澄清。

乾笑了三聲，聽得出來，這一席話讓站在一旁的蘇貞昌有點尷尬。不在意同框被劃清界線，蘇貞昌還稱讚Crazy Friday辦的電音趴。

蘇貞昌：「我報告一下，會來新北市辦一場(電音趴)，他辦的電音流行電音趴，真的是『真正』的電音趴。」

這話是在酸對手侯友宜辦的電音趴，不夠正港嗎？

電火球和Carzy Friday意外同框，一舉一動也有濃濃政治味。

更多 TVBS 報導賴朱2020前哨戰？新北大戰 藍綠輸不得 台南市長選舉 黃偉哲1號、高思博2號 搶板橋、三重票倉！ 「蘇貞昌、賴清德」同框造勢",2018-10-21 23:32:17+08:00,TVBS新聞網,https://tw.news.yahoo.com/同框蘇貞昌-劃清界線-林義豐-我非綠色-153217256.html
陳其邁為普悠瑪車禍死傷者默哀 取消明日所有公開行程,"[新頭殼newtalk] 民進黨高雄市長候選人陳其邁晚間發布新聞稿指出，對於台鐵普悠瑪號今日傍晚發生的不幸事件，他在得悉的第一時間，感到相當悲痛。
陳其邁並在林園後援會成立現場，與全場市民朋友以默哀一分鐘方式表達哀悼，為傷者祈福，也請家屬節哀保重。同時暫停所有競選活動，取消明日所有公開行程。
陳其邁說，這是國家重大交通意外事故，希望全國能團結一致，並願傷害降至最低。他與團隊將持續掌握狀況，並向第一線所有救難人員致敬。",2018-10-21 22:29:38+08:00,新頭殼,https://tw.news.yahoo.com/陳其邁為普悠瑪車禍死傷者默哀-取消明日所有公開行程-142938274.html
普悠瑪意外 丁守中明日競選活動暫停並呼籲民眾踴躍捐血,"【綜合報導】台鐵普悠瑪列車在宜蘭新馬車站出軌，造成嚴重死傷，國民黨台北市長候選人丁守中宣布，明（22）日將暫停競選活動，讓社會資源充分投入救災，並衷心祝禱受傷民眾盡快脫離險境，他也呼籲台北民眾能踴躍捐血。
有捐血習慣的丁守中在臉書呼籲，目前血庫吃緊，希望大家明早捲起袖子，踴躍捐血。他也表示，普悠瑪列車翻覆非常罕見，期待有關部門務必運用人力資源，全力搶救善後。
丁守中也宣布22日將暫時停止競選活動。並希望政府全力進行救災和撫卹工作。",2018-10-21 22:27:07+08:00,民眾日報,https://tw.news.yahoo.com/普悠瑪意外-丁守中明日競選活動暫停並呼籲民眾踴躍捐血-142707908.html
普悠瑪事故！陳其邁「默哀」表哀悼,"政治中心／綜合報導
今（21）日，普悠瑪列車翻覆釀成嚴重死傷意外，政府機關動起來，全力救災，高雄市長候選人陳其邁也宣布暫停所有競選活動，並向第一線的救難人員致上敬意。
▲普悠瑪號發生嚴重翻覆意外。（圖／中央社）
普悠瑪6432次列車在今下午發生翻覆意外，過半的車輪脫離軌道，有乘客自行從傾斜車體爬出，衣服沾有血跡，坐在路邊等待救援。只不過，有乘客受困車內，到院前已明顯死亡。發生此次憾事，總統蔡英文也立即指示行政院等部會，全力搶救傷者。
▲陳其邁宣布取消所有競選活動。（圖／資料照）
對此，高雄市長候選人陳其邁宣布暫停所有競選活動，並取消明日所有公開行程，他也在林園後援會成立現場，和民眾以默哀1分鐘的方式表達哀悼。陳其邁表示，這是國家重大交通意外事故，盼全國能團結一致，願傷害降到最低，陳其邁團隊會持續掌握狀況，並同時向第一線救難人員致敬。（編輯：廖俐惠）
●傷亡名單查詢電話：[phone]轉1803
●蘇榮醫院：[phone]
●聖母醫院：（03）9544106轉7170
●博愛醫院：（03）9543131轉1130
●陽大：（03）9325192轉11301
●仁愛醫院：（03）9355366
●宜蘭捐血站：宜蘭縣宜蘭市擺厘路16-7號／（03）9325544
●台北捐血中心各捐血地點及流動捐血車服務時間地點查詢：https://goo.gl/xYwnjS
●全國各捐血點查詢：https://goo.gl/fSBvfh
更多三立新聞網報導花蓮站擠滿人！旅客免費接駁資訊看這普悠瑪翻覆釀死傷 查詢傷亡名單看這北台灣車主遭殃！不合格加油站名單曝總統下達三指示 明前往宜蘭探視傷患
相關新聞影音",2018-10-21 22:25:30+08:00,三立新聞網 setn.com,https://tw.news.yahoo.com/普悠瑪事故-陳其邁-默哀-表哀悼-142530379.html
青年論壇辯論 姚文智左談太陽花 右打柯文哲「台灣商品論」,"民進黨台北市長候選人姚文智今（21）日出席多所大學學學生會共同主辦的「雙北市長青年論壇」，提出青年議題政策。面對學生提問住宿、勞權、食安等問題，他主張將學生和學校視為一個有機體，需要和市政府建立一個整合的合作機制。同時，姚文智也再批評唯一缺席的候選人柯文哲，不面對青年和大眾的疑問。
候選人交叉提問時，無黨籍候選人李錫錕提問太陽花學運成功是否讓柯文哲收割成果？姚文智表示，太陽花的可貴之處在於對民主價值的實現，年輕朋友有鑑於國民黨的威權遺緒，要把台灣當成商品出賣，站出來捍衛民主自由的；而柯文哲也有相同問題，認為台灣是川普的商品。
無黨籍李錫錕提問太陽花學運成功是否讓柯文哲收割成果？（陳品佑攝）
姚文智說，當初整個社會波瀾壯闊的改變選出柯文哲，認為他可以為台北帶來改變，但四年後發現都是假的，這次選舉不一定再佔領立法院，只要把過去的太陽花精神拿出來檢驗每個市長候選人就可以。
現場觀眾提問婚姻平權議題，姚文智說，只有他連署社民黨召集人范雲提出多元性別友善城市公約，讓同志登記婚姻是他一直以來的價值，市長的責任就是如何達成這個生活，公投還沒有共識，他未來會持續協助。
姚文智在總結則表示，透過這個辯論讓大家了解他對城市的思考，他習慣在面對問題時用跨界的方式來思考，例如智慧城市悠遊卡升級，透過電子支付、電子經濟、指尖經濟等科技結合，落實志工銀行等議題目標。
姚文智也說，這個城市不是只有價格 、也不是貨架上的商品，而是要思考作為一個人的終極價值，以及台灣社會的終極目標是什麼，人權、自由、民主該如何伸張，透過實現價值來轉換解決各種社會問題。姚文智指出，他所提到的學園城市就是其中一個方式，藉由各種組織機構的合作，全面改善青年學生在台北的生活。（推薦閱讀：台灣民意基金會民調》藍升綠降！支持民進黨的台北市選民剩16.9%）
姚文智（由左自右）、吳萼洋、李錫錕、丁守中出席雙北市長青年論壇。（陳品佑攝）
 
相關報導● 「柯文哲成為中間淺綠的替代品」施正鋒：當初若推賴清德，情況可能不同● 民進黨北市支持度4年來最慘 游盈隆：市議員選舉岌岌可危
【Yahoo 帶你看風向 由你看真相】Yahoo新聞2018北市選戰專輯看柯文哲完整政見、民調聲量看丁守中完整政見、民調聲量看姚文智完整政見、民調聲量六都市長綜合民調",2018-10-21 22:16:03+08:00,風傳媒,https://tw.news.yahoo.com/青年論壇辯論-姚文智左談太陽花-右打柯文哲-台灣商品論-141603472.html
