title,content,time,provider,url
「青年論壇」新北場告吹 蘇貞昌再批侯友宜：不敢面對市民和學生，怎麼當市長？,"由多所大學學生會舉辦的「雙北市長青年論壇」，今（21）日下午將在台灣大學舉行台北場，但新北場確定因為國民黨市長參選人侯友宜不出席而告吹。對手民進黨市長參選人蘇貞昌今天受訪時，再批侯友宜不敢面對市民和青年學生，怎麼當市長。
蘇貞昌上午出席板橋市議員黃俊哲的競總成立大會，他受訪時被問到新北場的青年論壇無法舉辦，再度批評侯友宜「很對不起年輕人，也對不起選民」。
蘇貞昌說，市民有知的權利，侯友宜對於辦辯論老是閃躲，尤其是近20所大學學生籌備了很久，很誠意的邀請，自己一口就答應，結果侯友宜閃閃躲躲，最後又拒絕了年輕學生，所以年輕大學生還發表聲明表示遺憾。
蘇貞昌說，一個要當市長的人竟然不敢面對市民，不敢面對青年學生，這樣怎麼當市長？（推薦閱讀：「柯文哲現象都是因果！」蘇貞昌：民進黨應該謙卑檢討自己）
此外，新北市政府對於蘇貞昌提出的老人裝假牙政策，回應提出老人牙齒應塗氟。蘇貞昌今天也回應，塗氟是預防保健，裝假牙則是沒有牙齒的人的補救，一個是保健、一個是補救，根本是兩回事，所以要讓大家看到他的團隊是真正要做事，關心老人家。
相關報導● 呼籲支持蘇貞昌 賴清德批：國際對中國看法已改變，但還是有一批人唱衰台灣● 說台灣是「商品」被批失言 柯文哲：難道要說我們最偉大，美中都聽我們的！",2018-10-21 13:07:39+08:00,風傳媒,https://tw.news.yahoo.com/青年論壇-新北場告吹-蘇貞昌再批侯友宜-不敢面對市民和學生-怎麼當市長-050739153.html
禿頭享半價！民宿業者創意推：長得像韓國瑜就免費,"選戰打得火熱，19日公布了各縣市長候選人號碼，而除了候選人不停拉票外，也有民眾以創意手法大推自己支持的候選人。其中國民黨高雄市長的候選人韓國瑜網路聲量激升，而創作鬼才鄭進一表態欣賞韓國瑜，自告奮勇替韓寫競選歌曲，兩人今（21）日在高雄茄萣區合體高歌。也有民宿業者推出「禿頭折扣」，如果長得像韓國瑜，就可享住宿優惠，引起網友熱議。
 
 
▼（圖／翻攝自民宿臉書）
近期更有花蓮民宿的業者推出優惠活動，在粉絲專頁PO文表示，「這陣子夯什麼，金X居決定從即日起到11／24日止，只要你禿頭，住房就半價⋯。1個蘿蔔1個坑，1個禿頭1間房哦。」
 
▼（圖／翻攝自民宿臉書）
 
▼（圖／翻攝自民宿臉書）
 
 
此外業者還加碼表示，只要長得或禿得像韓國瑜，就可享免費住宿，而如果不像韓國瑜，反而像恰吉王世堅，同樣可以免費住宿。最後對於既不禿頭也不像王世堅的朋友，民宿老闆也表示，「只要你（名字）也叫國瑜或世堅就可以8折優惠哦⋯」成為另類行銷手法。
 
▼（圖／翻攝自民宿臉書）
 
貼文一出，引起眾多網友留言，「我不知道是否該分享給禿頭朋友～～你這種福利算是好事還是壞事？！」、「我要去理光頭…為了能住上您家一晚都值得」、「女性禿頭有加分嗎？」、「我寧可像韓國瑜也不要像王世堅」、「那麼棒啊！恨不得一夕變禿頭」。
 
▼（圖／中央社）
 
昨20日舉辦「反併吞護台灣，反介入顧高雄」活動，此外，高雄市長候選人陳其邁也馬不停蹄，昨（20）日與9位黨籍區域立委及各區爭取連任黨籍議員及議員候選人同步在各街頭拜票，總統府秘書長陳菊更親自南下。雖然下午的活動未規劃與陳菊出席，陳其邁受訪時也說，「過去只要花媽一聲令下，高雄立委都很團結，現在花媽隊長交棒，一定會扛起責任，打好這次選戰。」
 
 
（封面圖/中央社/翻攝自韓國瑜、王世堅臉書）
 
 
更多東森新聞報導
●「韓流」吹進屏東市！上萬民眾擠爆「要看韓國瑜」 
●滴妹戒飲料只喝水…一周後素顏出現「驚人轉變」！ 
●他冒死偷拍「最敢玩酒女」…4張私照曝光！結局神逆轉 
今日推薦影音",2018-10-21 13:04:00+08:00,EBC東森新聞,https://tw.news.yahoo.com/禿頭享半價-民宿業者創意推-長得像韓國瑜就免費-050400726.html
五度為姚文智站台 蔡英文笑稱：要加強輔選力道,"民進黨台北市長候選人姚文智，週六（20日）晚間舉辦士林北投區後援會成立授旗大會，總統蔡英文親自力挺輔選造勢，現場氣氛熱絡！蔡總統說這是他第五度為姚文智站台，希望能加強輔選力道；她稱讚姚文智認真打選戰，勤跑市場，臉都曬黑了，姚文智自嘲說「是被抹黑」，現場哄堂大笑！
大批民眾熱情夾道歡迎，總統蔡英文一一握手，短短200公尺的路走了近5分鐘，好不容易才走上主舞台！
台北市長候選人姚文智，週六晚間在石牌國中盛大舉辦士林北投區後援會，一掃日前總統輔選力道不足之說，蔡總統親自到場輔選造勢。蔡英文表示，「這是我第五次替他加油，我要加強輔選的力道，選戰剩30幾天，這一路走來風很強、雨也大，但是我們有市民們的支持」。
稱讚姚文智認真拚選戰，懇請鄉親集中選票，全力支持，姚文智也不忘幽自己一默，當總統問到有曬黑嗎？回應說「是被抹黑的」。
回防士林北投大票倉，姚文智出席後援會，成立授旗大會，猛批對手柯文哲一點不手軟，表示「我要請教柯市長，如果台灣是人家貨架上的商品，那台北市是甚麼，那你做為台北市長又是甚麼」。
選戰倒數30多天，選情逐漸升溫，民進黨展現黨內大團結，打出總統牌，希望一路轟出全壘打！
（民視新聞／許敬柔、黃啟豪 台北報導）",2018-10-21 12:44:05+08:00,民視,https://tw.news.yahoo.com/五度為姚文智站台-蔡英文笑稱-要加強輔選力道-044405605.html
北市藍升綠降 丁庭宇：丁守中還有機會，但要檢討佛系選法,"九合一大選倒數計時，各市選戰激烈廝殺，台灣民意基金會今（21）日發布台北市選戰最新民調，台北市長柯文哲以42.1%領先國民黨候選人丁守中（28.5%）、民進黨籍候選人姚文智（11.6%）。前台北市副市長丁庭宇分析，丁守中至今仍沒有打破僵局，這對柯文哲來說是好消息，國民黨整個黨、候選人必須要有更強烈的主張才能打破僵局，不過非常不容易。
根據台灣民意基金會調查，有56%的台北市選民對柯文哲近4年來的施政表現表示滿意，36%的人不滿意。丁庭宇表示，柯文哲的市政滿意度相比馬英九、陳水扁來的低，顯見施政成果並不令人肯定。尤其是台北大巨蛋，大巨蛋看似已經快完工，北市卻強調還在停工階段，這部分也顯見國、民兩黨台北市長候選人、議員參選者對此議題仍不夠強硬。
在大巨蛋議題上，丁庭宇批評，「在馬、扁任北市長時期，辦公室主任跑去跟遠雄董事長趙藤雄密商好幾次，若不報議會，早就爆炸了，這不是弊案？什麼才是弊案？」據民調顯示，有61%台北市民不滿柯文哲處理大巨蛋的感覺，丁庭宇認為，國民兩黨必須正視大巨蛋議題，但接下來兩黨候選人是否會因此得利？他則表示，棄保策略很難講，最後時刻才會顯見出來，柯文哲從深綠出生，這幾次較勁姚文智仍處下鋒，民進黨恐怕得票率更低，姚文智若無法突破僵局，民調15%門檻都過不了，若柯文哲後期打危機牌，恐使民進黨流失更多選票。
另在台北市民選民政黨認同問題中，今年2月時泛綠比泛藍認同者僅差距2個百分點，但8個月後，大選前一個月，藍遠勝於綠15個百分點，台灣民意基金會董事長游盈隆更形容這是「天龍人的甦醒」。
20181021-台灣民意基金會「2018台北市長選戰民調」發表記者會，圖為台灣民意基金會董事長游盈隆。（陳品佑攝）
丁庭宇表示，民調顯示台北市民國民黨認同度提升，台北市還是藍軍天下，但若拿不出具體做法，恐使國民黨候選人面臨困境，選舉倒數一個月，時間仍充裕。而在葛特曼事件中，外國人來台灣罵台北市長是「liar」，這已經超出一般市民可接受範圍，是非常不禮貌的行為，葛特曼有責任說清楚他說「liar」的原因，若柯文哲是騙子的話，那葛特曼書中不應有任何的引用柯的論述，國民黨至今沒打過，下一階段可能是棄保，民進黨恐流失選票，國民黨若仍深陷僵局，選票也將被瓜分。（推薦閱讀：台灣民意基金會民調》藍升綠降！支持民進黨的台北市選民剩16.9%）
丁庭宇指出，柯文哲「以拖待變」是成功策略，競爭者一定要打破現有僵局，「姚文智大概是沒機會了」，但若國民黨若能檢討現在的「佛系選法」，重整後再出發，應還有機會打贏北市選戰。
相關報導● 台灣民意基金會民調》「liar」指控打不倒他！柯文哲信任度40%，遠勝丁守中、姚文智● 台灣民意基金會民調》柯文哲支持度42.1%，丁守中加姚文智還贏不了他",2018-10-21 12:43:24+08:00,風傳媒,https://tw.news.yahoo.com/北市藍升綠降-丁庭宇-丁守中還有機會-但要檢討佛系選法-044324151.html
姚文智出席市議員競選總部成立大會 (圖),"民進黨台北市長參選人姚文智（前）21日在北投出席「姚文智林世宗聯合競選總部」成立大會，由於陽光刺眼，進場前舉起手遮擋艷陽。
中央社記者徐肇昌攝 107年10月21日",2018-10-21 12:38:41+08:00,中央社,https://tw.news.yahoo.com/姚文智出席市議員競選總部成立大會-圖-043841224.html
余天幫姚文智站台 (圖),"民進黨台北市長參選人姚文智（中）21日在北投出席「姚文智林世宗聯合競選總部」成立大會，民進黨新北市黨部主委余天（左）到場站台，眾人高喊當選。右為台北市議員林世宗。
中央社記者徐肇昌攝 107年10月21日",2018-10-21 12:36:40+08:00,中央社,https://tw.news.yahoo.com/余天幫姚文智站台-圖-043640365.html
選戰倒數 丁守中：將進行6都連線造勢 (圖),"中國國民黨台北市長參選人丁守中（右）21日出席台北市議員葉林傳（中）競選總部成立活動時表示，台北市黨部正在規劃舉行週末大型造勢活動及遊行，後續也有全台6都及各縣市連線活動。
中央社記者黃麗芸攝 107年10月21日",2018-10-21 12:35:40+08:00,中央社,https://tw.news.yahoo.com/選戰倒數-丁守中-將進行6都連線造勢-圖-043540429.html
柯文哲行動競總公園違規 姚文智：市長蠻幹,"（中央社記者王揚宇台北21日電）針對台北市長柯文哲行動競總昨在公園辦活動遭罰、保證金被沒收一事，民進黨台北市長參選人姚文智今天受訪表示，他第一次看到市長可以這樣蠻幹，根本是視法律如無物。
姚文智今天出席「姚文智X林世宗聯合競選總部」成立大會，並於會前接受媒體訪問。
柯文哲行動競選總部昨天在七星公園舉行園遊會，北市公園處指出，實際活動與申請內容不符，將不退還保證金新台幣3萬元，且一年內不受理同一申請人的申請；此外，行動競總卡車開進公園，因此依違反台北市公園管理自治條例開罰；記者問姚文智對此事的看法。
姚文智表示，柯文哲拆別人的東西時就說法律不是參考用的，碰到自己的事情卻是一犯再犯，「我第一次看到作為一個市長，可以這樣蠻幹」，已經被開罰了，柯文哲卻把罰單當作租金，照樣在那邊喊「凍蒜」，很歡樂在進行，根本是視法律如無物，這樣的威權性格，跟柯文哲崇拜的毛澤東、雍正，做法都一樣。
姚文智接著說，柯文哲好像要在台北市當皇帝，自己從沒看過被認為違法，然後不立刻停止、繼續繳罰單，繼續在那裡進行選舉活動，最後告訴大家法律要檢討，這是什麼樣的市長。
此外對於柯文哲昨天參加「柯文哲X青年創業論壇」時提到，廣義的美學，不管文化藝術，不僅是一種堅持，也是一種責任，「我去日本，我都覺得日本的女孩子，好像比較漂亮，為什麼？因為她們都化妝好才會出門，不像我們台灣有些女性同胞會直接上街嚇人」。事後，柯文哲坦承失言。
對此姚文智今天受訪表示，柯文哲恐怕不是只有失言，而是完全失格。（編輯：張銘坤）1071021",2018-10-21 12:32:33+08:00,中央社,https://tw.news.yahoo.com/柯文哲行動競總公園違規-姚文智-市長蠻幹-043233338.html
柯P公園造勢違法 姚文智怒轟,"政治中心/台北報導
台北市長柯文哲競選辦公室昨（20）日在北投七星公園辦園遊會，卻將行動競選總部車開進公園作為活動主舞台，違反台北市公園管理自治條例，遭到連續開罰，並沒收3萬元保證金，對此，柯文哲競選總幹事小野(李遠)今在臉書上表示，市長違法與小市民同罪。「這是我們的疏忽，在此向台北巿民道歉」。
▲柯文哲首場造勢違法於公園舉辦，其總幹事小野（李遠）臉書致歉。（圖／翻攝自李遠臉書）
小野在臉書，還原柯文智哲的講話，表示柯的開場白是這樣：「各位市民朋友 大家午安大家好，今天是我們 行動競選總部開幕的園遊會。因為公園不可以有競選活動 所以拜託大家，我們還是盡量守法，所以拜託大家不要喊凍蒜，然後競選的旗子也不要拿出來 還有我們有那個競選的背心也不要拿出來，其他跟選舉相關的東西 我們先把它收起來。」，在文末小野認為，「柯文哲在現場有非常動人的演講，雖然大部分的媒體都強調違規違法」，開了許多罰單、沒收保證金。雖然全是負面的報導，「但是，也反映了一個法治國家的建立。市長違法與小市民同罪，這是他們的疏忽，在此向台北巿民道歉。」
 
▲柯文哲首場造勢選在北投七星公園。（圖／柯文哲競選辦公室提供）
 
對手民進黨台北市長候選人姚文智今（21日）上午替民進黨台北市議員林世宗競選總部站台，對於柯文哲在七星公園舉辦造勢活動違法開罰一事批評表示「第一次看到做為市長這樣蠻幹，把罰單當租金，視法律於無物」。姚文智說「柯文哲視法律如無物，如此的威權性格與崇拜的毛澤東或雍正，做法都一樣」，更語帶嘲諷地說「柯市長你好像要在台北市當皇帝」；沒看過被認定違法還不停止，繼續繳罰單，繼續辦選舉活動，「這樣是什麼樣的市長」！
 
▲柯文哲行動競總公園違規 姚文智批「把罰單當租金」。（圖／翻攝自姚文智臉書）
更多三立新聞網報導借場地有特定立場？公園處：公開透明帶頭違規！柯園遊會認定競選活動挨罰",2018-10-21 12:30:30+08:00,三立新聞網 setn.com,https://tw.news.yahoo.com/柯p公園造勢違法-姚文智怒轟-043030924.html
花媽赴高雄宣傳反併吞 陳其邁：假消息傷害民主選舉,"總統府秘書長陳菊再次南下高雄，與立委林岱樺宣傳反併吞活動。（圖片來源／民進黨）
高雄民進黨與南社、長老教會本土社團舉辦「反併吞護台灣、反介入顧高雄」活動，20日下午於世運大道舉行，民進黨高雄市9位立委，特別提前於上午8時展開站街頭的同步宣傳活動。非常重視這場活動的總統府秘書長陳菊，也親自南下，現身大寮區，陪同立委林岱樺站街頭宣傳活動。
花媽一聲令下，高雄立委都很團結
民進黨9位立委總動員輔選，與議員候選人則在各自選區站街頭，並在臉書直播，為這場反併吞行動，進行最大能量的宣傳。
民進黨高雄市長候選人陳其邁表示，高雄幅員廣大，自己經常上山下海，但選舉期間總是有跑不到的地方，非常感謝9位立委幫忙分擔。陳其邁指出，過去只要花媽一聲令下，高雄立委都很團結，現在花媽隊長交棒，一定會扛起責任，打好這次選戰。
陳其邁在清晨就與立委劉世芳及在地議員到左營「哈囉市場」做宣傳。陳其邁說，這次選舉充斥假消息，很多是來自境外、對岸，包括五毛黨的助攻，許多不實的指控，透過即時的網路散佈，防不勝防，造成很大的傷害，並且嚴重影響選舉的公平性，這是很嚴肅的問題，呼籲大家要正視。
劉世芳表示，民主選舉應該是一件快樂的事情，相信所有選民都不樂見，也無法忍受選舉過程中，出現來自對岸中國網軍，利用台灣的自由開放，製造假新聞，分化台灣社會。因此，特別呼籲所有市民朋友，一起參與並支持這場活動。
這幾個立委選區選情呈現落後局面
台灣世代智庫19日公布「2018高雄市長選情」民意調查，陳其邁支持度39.8％，國民黨韓國瑜32.5％；看好度方面，陳其邁會52.3％，韓國瑜29.1％。陳其邁在支持度雖然仍領先韓國瑜7.3％，但是與9月中旬的民調相較，領先幅度卻有縮小跡象。
該民調還從議員選區做分析，陳其邁的支持度在第1選區（桃源區、那瑪夏區、甲仙區、六龜區、杉林區、內門區、旗山區、美濃區、茂林區）、第4選區（楠梓區、左營區）、第7選區包含（三民區）、第9選區包含（鳳山區）輸給韓國瑜，這幾個選區的立委，分別是邱議瑩、劉世芳、李昆澤與許智傑。
陳其邁領先的區域，包括第2選區（茄萣區、湖內區、路竹區、阿蓮區、田寮區）與第3選區（永安區、岡山區、燕巢區、彌陀區、梓官區、橋頭區），立委是邱志偉；第5選區（大社區、仁武區、鳥松區、大樹區）與第11選區（大寮區、林園區），立委是林岱樺；第6選區（鼓山區、鹽埕區、旗津區），立委管碧玲；第8選區（前金區、 新興區、苓雅區），立委趙天麟；第10選區（前鎮區、小港區），立委賴瑞隆。
選前最後階段，各區立委輔選責任加重，尤其是選情落後的地方，就看如何扭轉局勢。
無法上架的新聞？綠委阻擋「高捷水上樂園與慶富」報告是擔心衝擊選情？
1號韓國瑜有「5個」農會相挺 藍營國師預測2號陳其邁當選",2018-10-21 12:05:17+08:00,信傳媒,https://tw.news.yahoo.com/花媽赴高雄宣傳反併吞-陳其邁-假消息傷害民主選舉-032931549.html
選戰倒數 丁守中：將進行6都連線造勢,"（中央社記者黃麗芸台北21日電）首都選戰僅剩月餘就要投票，中國國民黨台北市長參選人丁守中今天表示，台北市黨部正在規劃舉行週末大型造勢活動及遊行，包括全台6都及各縣市都會進行連線活動。
丁守中上午出席同黨籍台北市議員葉林傳競選總部成立活動，包括市黨部主委黃呂錦茹、同黨籍立委蔣萬安、台北市議員陳重文和李芳儒及李傅中武等人都到場力挺。
媒體會後聯訪詢問除擬找前總統馬英九的夫人周美青和同黨籍高雄市長參選人韓國瑜同台外，是否要舉行週末大型造勢和遊行活動。丁守中表示，市黨部有相關規劃，後續有全台6都及各縣市連線活動。
丁守中說，目前仍以走入群眾、社區、社團和夜市拜票為主，如此最能接觸到各個階層群眾；同時因為國民黨有紮實基層組織，加上提名眾多市議員和里長參選人，會一起共同造勢、全面衝刺。
同時，也會加強空軍戰術，以爭取年輕人和中間選民支持。
媒體追問如何看最新一份民調顯示，藍、綠政黨2月支持度相去不遠，但國民黨在10月已大幅領先綠營。丁守中表示，各單位所做民調有各自策略目的，大家看看就好，自己會全力衝刺，開票當日結果就是戳破很多氣球的時候。（編輯：張銘坤）1071021",2018-10-21 12:03:32+08:00,中央社,https://tw.news.yahoo.com/選戰倒數-丁守中-將進行6都連線造勢-040332934.html
高雄又老又窮？市府提數據打臉韓國瑜,"政治中心／綜合報導
國民黨高雄市長候選人韓國瑜選戰主打「高雄又老又窮」，高雄實際狀況是如何呢？高雄市府攤開數字打臉韓國瑜，根據統計營利事業銷售額，打臉韓的說法。根據統計，105年高雄市營利事業銷售額達4兆1,290億元，106年高達4兆5,146億元，在全國各縣市中，僅次於台北市與新北市，居全國第三名，成長幅度達9.34%，為六都之最。
▲高雄新興景點「棧二庫」假日吸引不少人潮。（圖／資料照）
 
106年高雄市營利事業營業家數為16萬1,076家，較上年（105）底的15 萬7,693家增加了3,383家，成長率2.15%。雖然近來有部分商圈生意受到影響，分析主要是商圈移轉與電子商務興起，但仍有不少新興人潮的聚集點，像是棧貳庫、駁二、巨蛋商圈、夢時代、瑞豐夜市、鳳山文山特區等，不論平日或是假日人潮都很多。
另針高雄市債務問題數度遭藍營批評，高雄市新聞舉指出，陳菊3屆市長任內舉借1037億、也償還了1208億元，「還的比借的還多」！概括承受歷任高雄市長及高雄縣債務1380億，包括國民黨主席吳敦義擔任高雄市長時期的464億債務在內。另外，在吳敦義擔任行政院長時曾承諾，縣市合併後補助不變沒想到事後跳票，害得高雄短缺補助款818億元補助款，若國民黨虧欠高雄，陳菊應該不用舉借超過千億元了。
 
▼▲高雄新興景點「棧二庫」假日吸引不少人潮。（圖／資料照）
更多三立新聞網報導韓大學舊照！網笑虧：有頭髮竟認不出韓揍扁吳敦義讚允文允武 陳致中怒了韓逆襲高雄？她曝這比例才叫五五波！他一圖曝韓國瑜拋不開的「巨大劣勢」",2018-10-21 11:40:34+08:00,三立新聞網 setn.com,https://tw.news.yahoo.com/高雄又老又窮-市府提數據打臉韓國瑜-034034404.html
台北市長民調 柯文哲大幅領先 超過丁守中、姚文智加總,"台灣民意基金會今(21)日公布民調，現任台北市長柯文哲的支持度42.1%，遠超過國民黨候選人丁守中和民進黨姚文智的加總，顯現柯文哲在年底勝選的機率非常高。

這份民調的問題是「如果明天投票，台北市長5位候選人，您會投給誰？」統計之後，5人支持度依序為：柯文哲42.1%、丁守中28.5%、姚文智11.6%、李錫錕2.4%、吳萼洋0.2%，另外有7.4%民眾尚未決定，3.9%表示當天不會去投票。

台灣民意基金會表示，從比較今年2月所做的調查發現，在藍綠持續打擊柯文哲的8個月中，柯文哲的支持度雖然從47.6%，下降到42.1%，卻依舊大幅領先丁守中、姚文智兩人。其中，丁守中的支持度往上揚，上次民調是25.2%，現在為28.5%，增加3.3個百分點。反觀姚文智，打柯之後，民調竟然下降，2月的支持度是15.6%，現在降到11.6%，少了4個百分點。

在「政黨認同」方面，對民進黨認同者，有50.1%支持柯文哲，36.1%支持姚文智，顯示綠營支持者中，有許多票都流向柯文哲。在國民黨認同者方面，55.4%支持丁守中，35.2%支持柯文哲，顯示柯文哲對藍營選民依舊有強大的吸引力。在中性選民方面，45.7%支持柯文哲，14.3%支持丁守中，6.6%支持姚文智，顯示柯文哲是新興的「白色力量」。

如果以「年齡」交叉分析，可發現柯文哲吸納大量年輕選票，在44歲以下的選民部分獲壓倒性的優勢，其中在20到24歲的族群，甚至拿到74.1%的絕對性支持度，遠勝丁守中的19%，和姚文智的2%。但如果年紀超過45歲以上的選民，比較支持丁守中。如果再拉到70歲以上的年老選民，姚文智就勝過柯文哲8個百分點。

這份民調由台灣民意基金會董事長游盈隆負責問卷設計、判讀、與撰寫報告，委託山水民意研究公司實施電話民調。訪問期間是10月14日到16日，以全國為範圍，針對20歲以上成年人實施調查，有效樣本數1074人，抽樣誤差在95%信心水準下，正負3個百分點。
更多 NOWnews 今日新聞報導 聞聲救苦 吳芳銘協助車禍 陳其邁重申高雄重要地位 呼籲選民站出來",2018-10-21 11:21:11+08:00,今日新聞NOWnews,https://tw.news.yahoo.com/台北市長民調-柯文哲大幅領先-超過丁守中-姚文智加總-032111627.html
葛特曼直指柯文哲是騙子 六成北市選民不同意,"[新頭殼newtalk] 年底選舉逼近，台灣民意基金會今（21）天公布台北市長最新民調，關於候選人在「品德」、「能力」與「信賴」評價上，現任市長柯文哲能獲得較多台北市選民的青睞，都拔得頭籌，丁守中則居次，姚文智排第三。此外，葛特曼直指「柯文哲是騙子（liar）」一事，有六成的人不同意，顯示受影響的只有少數人。
台灣民意基金會今天在台大校友會館召開「2018台北市長選戰鹿死誰手」民調發表會。關於葛特曼事件，最新民意顯示，在台北市選民中，有一成九的人基本上同意葛特曼所說的「柯文哲是說謊的人」，但是，高達六成的人不同意。這顯示了絕大多數台北市選 民並沒受葛特曼指控的影響，受影響的只是少數人。
此外，民調也顯示，攸關候選人評價，在「品德操守」方面，在台北市選民當中，有超過三分之一的人認為柯文哲在五位市長候選人中是品德操守較好的一位，兩成八的人認為丁守中較好，接近一成的人說姚文智較好，其他兩位候選人則都在百分之三以下。
其次，在「誰較能促進台北市的繁榮與發展」方面，有三成九的人認為柯文哲較能促進台北市的繁榮與發展，其次是丁守中的兩成六， 第三是姚文智的一成一。三個候選人各有其支持者，但肯定柯文哲的人遠遠多於其他兩人，是不爭的事實。
最後在「誰值得信賴」部分，有三成九的人認為柯文哲比較值得信賴，其次是丁守中二成九，第三是姚文智一成一，其他都在百分之三以下。
至於柯文哲的施政表現，民意顯示，有五成六的台北市選民對柯文哲近四年來的施政表現基本上滿意，但還是有三成六的人不滿意。滿意的人比不 滿意的人多 20 個百分點，台北市民選前這樣的意見氛圍，對現任市長柯文哲的連任之路當然是有利的。
這項調查由台灣民意基金會委託山水民意研究公司，在14至16日三天進行電話訪問20歲以上成年人,有效樣本1074人，抽樣誤差在95%信心水準下約正負2.99%。",2018-10-21 11:14:22+08:00,新頭殼,https://tw.news.yahoo.com/葛特曼直指柯文哲是騙子-六成北市選民不同意-031422233.html
比愛河更適合 韓國瑜要王世堅跳「這裡」,"民進黨台北市議員王世堅日前在政論節目誇下海口，稱國民黨高雄市長候選人韓國瑜不可能會當選，「如果發生這狀況，我又要再去跳海了」。對此韓國瑜曾幽默回應要王世堅去跳愛河，不過，韓國瑜改變心意，又找到了一個比愛河更好的地方。

王世堅日前上政論節目，被問及如果韓國瑜當選怎麼辦，王世堅信誓旦旦的說「不可能的事啦」，不過如果韓真的當選，自己又要去跳海了。只是王世堅後來改口，自己無意在高雄市長選戰打賭「我只有柯文哲落選會剃光頭」。

▲王世堅澄清自己無意在高雄市長選戰打賭，只有柯文哲落選時會剃光頭。（圖／翻攝自王世堅臉書）

而韓國瑜 20 日前往高雄茄萣區情人碼頭搭船艇遊興達港，認為興達港花了上百億建設，雖然周邊的魚市場相當活絡，卻沒好好發展觀光，相當可惜。

接著韓國瑜話鋒一轉，說此行另一個目的就是幫王世堅尋找適合的跳海地點，他認為興達港內海相當安全，如果王世堅拒絕跳愛河，那興達港應該很適合。
更多 NOWnews 今日新聞報導 聞聲救苦 吳芳銘協助車禍 陳其邁重申高雄重要地位 呼籲選民站出來",2018-10-21 11:05:58+08:00,今日新聞NOWnews,https://tw.news.yahoo.com/比愛河更適合-韓國瑜要王世堅跳-這裡-030558696.html
