學校代碼,學校名稱,日間∕進修別,等級別,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
0034,國立高雄海洋科技大學,D 日,D 博士,9,1,6,5,4,-,3,-,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0034,國立高雄海洋科技大學,D 日,M 碩士,88,43,71,49,37,17,8,4,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0034,國立高雄海洋科技大學,D 日,B 四技,741,392,718,397,674,390,665,418,-,-,-,-,-,-,156,39,50 高雄市,2 技職
0034,國立高雄海洋科技大學,D 日,C 二技,-,-,-,-,85,10,77,15,-,-,-,-,-,-,23,2,50 高雄市,2 技職
0034,國立高雄海洋科技大學,D 日,X 4+X,30,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,50 高雄市,2 技職
0034,國立高雄海洋科技大學,D 日,5 五專,81,20,83,16,81,16,79,20,78,14,-,-,-,-,20,-,50 高雄市,2 技職
0034,國立高雄海洋科技大學,N 職,M 碩士,60,17,48,18,8,6,8,4,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0034,國立高雄海洋科技大學,N 修,B 四技,383,104,298,119,240,137,239,157,-,-,-,-,-,-,122,38,50 高雄市,2 技職
0035,國立臺南藝術大學,D 日,D 博士,4,3,2,3,3,2,1,3,5,1,2,2,2,5,-,-,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,M 碩士,56,96,44,107,45,66,50,72,-,1,1,1,-,1,-,-,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,B 學士,60,130,56,135,51,124,49,122,-,-,-,-,-,-,19,38,11 臺南市,1 一般
0035,國立臺南藝術大學,D 日,5 五專,20,40,24,33,23,30,-,-,-,-,-,-,-,-,-,-,11 臺南市,1 一般
0035,國立臺南藝術大學,N 職,M 碩士,1,10,3,6,4,2,5,4,-,4,1,4,2,2,-,-,11 臺南市,1 一般
0036,國立臺南大學,D 日,D 博士,17,14,11,19,15,17,12,12,14,13,3,10,8,8,-,-,21 臺南市,1 一般
0036,國立臺南大學,D 日,M 碩士,151,160,144,155,71,108,59,85,2,5,-,-,-,-,-,-,21 臺南市,1 一般
0036,國立臺南大學,D 日,B 學士,430,501,441,501,436,530,402,508,-,-,-,-,-,-,77,53,21 臺南市,1 一般
0036,國立臺南大學,N 職,M 碩士,80,162,81,125,28,91,34,45,8,24,1,1,1,2,-,-,21 臺南市,1 一般
0036,國立臺南大學,P 進,B 學士,1,12,2,7,9,11,3,15,-,-,-,-,-,-,5,5,21 臺南市,1 一般
0037,國立臺北教育大學,D 日,D 博士,13,14,13,15,13,13,11,10,4,7,8,6,8,15,-,-,30 臺北市,3 師範
0037,國立臺北教育大學,D 日,M 碩士,143,286,131,230,90,176,50,139,2,6,1,2,-,-,-,-,30 臺北市,3 師範
0037,國立臺北教育大學,D 日,B 學士,297,545,281,528,267,528,277,521,-,-,-,-,-,-,58,81,30 臺北市,3 師範
0037,國立臺北教育大學,N 職,M 碩士,83,283,74,246,26,110,33,112,15,23,6,8,-,-,-,-,30 臺北市,3 師範
0039,國立臺中教育大學,D 日,D 博士,10,6,9,10,10,10,11,9,6,13,5,6,6,13,-,-,19 臺中市,3 師範
0039,國立臺中教育大學,D 日,M 碩士,93,192,99,181,51,86,29,62,6,7,3,9,-,-,-,-,19 臺中市,3 師範
0039,國立臺中教育大學,D 日,B 學士,297,516,289,512,270,540,288,530,-,-,-,-,-,-,50,59,19 臺中市,3 師範
0039,國立臺中教育大學,N 職,M 碩士,56,190,45,170,26,94,25,58,11,15,13,10,-,-,-,-,19 臺中市,3 師範
0042,國立澎湖科技大學,D 日,M 碩士,20,19,18,14,4,5,4,2,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,D 日,B 四技,396,255,361,305,354,248,352,240,-,-,-,-,-,-,43,15,16 澎湖縣,2 技職
0042,國立澎湖科技大學,N 職,M 碩士,12,14,15,5,1,1,-,1,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,N 修,B 四技,40,51,27,36,29,35,33,42,-,-,-,-,-,-,9,2,16 澎湖縣,2 技職
0043,國立勤益科技大學,D 日,D 博士,2,1,3,-,2,1,3,-,3,-,3,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,M 碩士,170,56,195,47,44,14,14,6,-,-,-,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,B 四技,"1,130",518,"1,084",502,"1,086",553,"1,061",508,-,-,-,-,-,-,188,29,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,C 二技,-,-,-,-,34,1,27,3,-,-,-,-,-,-,3,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,2 二專,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,06 臺中市,2 技職
0043,國立勤益科技大學,N 職,M 碩士,84,23,80,21,39,4,20,1,9,-,4,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,B 四技,831,180,685,133,616,154,605,163,-,-,-,-,-,-,189,18,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,C 二技,-,-,-,-,4,2,17,1,-,-,-,-,-,-,1,-,06 臺中市,2 技職
0044,國立體育大學,D 日,D 博士,20,8,17,10,21,8,11,6,12,5,8,10,7,2,-,-,03 桃園市,1 一般
0044,國立體育大學,D 日,M 碩士,59,66,61,54,34,42,25,15,-,-,-,-,-,-,-,-,03 桃園市,1 一般
0044,國立體育大學,D 日,B 學士,240,159,236,158,251,128,219,148,-,-,-,-,-,-,89,31,03 桃園市,1 一般
0044,國立體育大學,N 職,M 碩士,47,34,38,37,18,14,6,6,1,2,-,1,-,-,-,-,03 桃園市,1 一般
0044,國立體育大學,N 修,C 二年制,-,-,-,-,27,10,28,15,-,-,-,-,-,-,15,5,03 桃園市,1 一般
0046,國立臺北護理健康大學,D 日,D 博士,3,14,-,8,-,10,-,10,-,14,-,3,-,5,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,M 碩士,39,153,34,136,23,100,11,75,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,B 四技,160,554,172,520,152,504,147,434,-,-,-,-,-,-,13,33,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,C 二技,-,-,-,-,19,417,18,374,-,-,-,-,-,-,3,9,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,X 4+X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,N 職,M 碩士,8,54,11,49,6,39,1,24,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,N 修,C 二技,-,-,-,-,12,231,2,223,4,211,-,-,-,-,-,34,30 臺北市,2 技職
0047,國立高雄餐旅大學,D 日,D 博士,4,5,4,-,2,1,2,6,2,1,3,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,M 碩士,20,42,15,44,3,10,2,2,1,-,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,B 四技,231,554,225,568,217,567,212,584,-,-,-,-,-,-,7,14,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,C 二技,-,-,-,-,6,43,14,36,-,-,-,-,-,-,-,2,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,5 五專,17,29,21,28,20,30,17,31,9,25,-,-,-,-,2,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 職,M 碩士,12,7,13,11,7,2,1,2,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,B 四技,97,262,74,162,54,164,57,174,-,-,-,-,-,-,4,3,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,C 二技,-,-,-,-,35,113,37,122,-,-,-,-,-,-,2,4,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,X 4+X,9,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,2 二專,-,-,49,77,-,-,-,-,-,-,-,-,-,-,3,12,50 高雄市,2 技職
0048,國立金門大學,D 日,M 碩士,50,23,46,26,26,15,8,8,-,-,-,-,-,-,-,-,71 金門縣,1 一般
0048,國立金門大學,D 日,B 學士,407,345,398,425,405,402,413,389,22,14,-,-,-,-,103,44,71 金門縣,1 一般
0048,國立金門大學,N 職,M 碩士,32,13,13,9,11,2,5,1,-,-,-,-,-,-,-,-,71 金門縣,1 一般
0048,國立金門大學,P 進,B 學士,150,105,102,82,100,75,97,76,-,-,-,-,-,-,39,20,71 金門縣,1 一般
0049,國立臺灣體育運動大學,D 日,M 碩士,35,40,47,35,30,28,21,9,3,1,1,1,-,1,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,D 日,B 學士,348,239,335,229,329,225,302,222,-,-,-,-,-,-,161,65,19 臺中市,1 一般
0049,國立臺灣體育運動大學,N 職,M 碩士,12,21,24,10,14,10,5,2,4,-,-,1,-,-,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,P 進,B 學士,71,28,60,20,43,21,55,22,-,-,-,-,-,-,21,3,19 臺中市,1 一般
0050,國立臺中科技大學,D 日,M 碩士,72,98,64,84,22,15,2,8,-,-,-,-,-,-,-,-,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,B 四技,379,962,414,955,344,992,331,844,-,-,-,-,-,-,82,101,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,C 二技,-,-,-,-,132,533,137,551,-,-,-,-,-,-,12,91,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,2 二專,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,5 五專,160,511,149,505,128,564,148,594,115,589,-,-,-,-,11,30,19 臺中市,2 技職
0050,國立臺中科技大學,N 職,M 碩士,46,55,30,42,4,8,3,6,-,-,-,-,-,-,-,-,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,B 四技,184,400,180,299,161,332,173,348,-,-,-,-,-,-,42,90,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,C 二技,-,-,-,-,49,128,35,132,-,-,-,-,-,-,18,23,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,2 二專,-,1,3,54,-,-,-,-,-,-,-,-,-,-,2,20,19 臺中市,2 技職
0051,國立臺北商業大學,D 日,M 碩士,35,54,33,32,11,8,-,1,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,B 四技,180,432,172,419,140,411,163,376,-,-,-,-,-,-,14,31,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,C 二技,-,-,-,-,70,280,68,316,-,-,-,-,-,-,6,20,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,5 五專,90,255,82,274,108,289,113,275,79,292,-,-,-,-,18,36,30 臺北市,2 技職
0051,國立臺北商業大學,N 職,M 碩士,14,11,4,7,1,1,-,1,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,B 四技,54,129,43,111,56,99,29,116,-,-,-,-,-,-,9,24,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,C 二技,-,-,-,-,129,263,103,264,-,-,-,-,-,-,20,33,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,X 4+X,4,5,4,5,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,2 二專,-,-,-,-,2,-,-,-,-,-,-,-,-,-,2,4,30 臺北市,2 技職
0052,國立屏東大學,D 日,D 博士,6,5,4,2,2,8,7,3,1,1,4,2,3,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,D 日,M 碩士,147,172,133,180,70,100,44,86,-,-,-,-,-,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,D 日,B 學士,664,991,677,964,610,"1,046",635,976,-,-,-,-,-,-,118,95,13 屏東縣,1 一般
0052,國立屏東大學,N 職,M 碩士,70,152,38,132,19,58,13,34,9,30,-,1,-,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,P 進,B 學士,94,98,79,84,50,62,56,77,-,-,-,-,-,-,25,26,13 屏東縣,1 一般
0144,國立臺灣戲曲學院,D 日,B 四技,49,102,48,91,40,82,41,74,-,-,-,-,-,-,12,16,30 臺北市,2 技職
0144,國立臺灣戲曲學院,N 修,B 四技,6,7,4,8,11,8,7,8,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0221,國立臺南護理專科學校,D 日,2 二專,-,46,3,43,-,-,-,-,-,-,-,-,-,-,2,3,21 臺南市,2 技職
0221,國立臺南護理專科學校,D 日,5 五專,30,333,22,340,24,343,28,320,24,320,-,-,-,-,-,13,21 臺南市,2 技職
0221,國立臺南護理專科學校,N 修,2 二專,5,25,2,27,-,-,-,-,-,-,-,-,-,-,-,2,21 臺南市,2 技職
0222,國立臺東專科學校,D 日,2 二專,231,72,196,67,-,-,-,-,-,-,-,-,-,-,12,1,14 臺東縣,2 技職
0222,國立臺東專科學校,D 日,5 五專,36,65,42,73,71,65,45,49,61,59,-,-,-,-,12,9,14 臺東縣,2 技職
0222,國立臺東專科學校,N 修,2 二專,18,15,20,21,-,-,-,-,-,-,-,-,-,-,3,1,14 臺東縣,2 技職
1001,東海大學,D 日,D 博士,25,15,20,15,25,16,15,18,20,8,19,14,12,18,-,-,19 臺中市,1 一般
1001,東海大學,D 日,M 碩士,236,236,198,171,119,131,103,96,7,3,3,5,-,-,-,-,19 臺中市,1 一般
1001,東海大學,D 日,B 學士,"1,451","1,782","1,506","1,757","1,436","1,769","1,393","1,799",20,16,-,-,-,-,386,273,19 臺中市,1 一般
1001,東海大學,N 職,M 碩士,110,124,91,113,67,58,43,27,31,20,29,32,-,-,-,-,19 臺中市,1 一般
1001,東海大學,P 進,B 學士,42,42,56,45,51,59,77,54,48,40,-,-,-,-,23,11,19 臺中市,1 一般
1002,輔仁大學,D 日,D 博士,48,40,35,29,41,33,38,32,21,19,37,34,32,34,-,-,01 新北市,1 一般
1002,輔仁大學,D 日,M 碩士,297,399,292,379,148,260,162,198,1,8,3,9,-,-,-,-,01 新北市,1 一般
1002,輔仁大學,D 日,B 學士,"1,803","2,369","1,873","2,518","1,791","2,505","1,685","2,453",37,14,35,13,35,9,487,478,01 新北市,1 一般
1002,輔仁大學,N 職,M 碩士,250,308,181,287,77,127,63,93,67,67,50,83,-,-,-,-,01 新北市,1 一般
1002,輔仁大學,N 修,C 二技,-,-,-,-,-,35,1,28,-,-,-,-,-,-,-,1,01 新北市,2 技職
1002,輔仁大學,P 進,B 學士,394,605,404,638,361,668,330,685,-,-,-,-,-,-,208,272,01 新北市,1 一般
1003,東吳大學,D 日,D 博士,10,10,13,9,8,9,10,10,11,4,5,6,8,9,-,-,30 臺北市,1 一般
1003,東吳大學,D 日,M 碩士,189,228,144,210,114,132,130,122,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,D 日,B 學士,"1,098","1,698","1,124","1,711","1,116","1,771","1,069","1,674",119,134,-,-,-,-,311,350,30 臺北市,1 一般
1003,東吳大學,D 日,X 4+X,8,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,N 職,M 碩士,160,172,119,185,105,97,57,70,49,57,47,52,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,P 進,B 學士,89,134,63,149,63,170,59,157,54,113,-,-,-,-,17,36,30 臺北市,1 一般
1004,中原大學,D 日,D 博士,38,27,38,20,45,16,38,11,32,9,20,4,30,8,-,-,03 桃園市,1 一般
1004,中原大學,D 日,M 碩士,426,268,384,206,111,89,72,64,-,-,-,-,-,-,-,-,03 桃園市,1 一般
1004,中原大學,D 日,B 學士,"1,755","1,421","1,721","1,488","1,757","1,437","1,694","1,375",71,87,-,-,-,-,448,218,03 桃園市,1 一般
1004,中原大學,D 日,X 4+X,9,5,25,12,-,-,-,-,-,-,-,-,-,-,-,1,03 桃園市,1 一般
1004,中原大學,N 職,M 碩士,212,121,152,109,80,37,31,20,45,17,27,11,-,-,-,-,03 桃園市,1 一般
1005,淡江大學,D 日,D 博士,53,20,50,26,51,16,37,22,43,28,19,16,42,19,-,-,01 新北市,1 一般
1005,淡江大學,D 日,M 碩士,451,342,363,258,155,108,98,98,-,-,-,-,-,-,-,-,01 新北市,1 一般
1005,淡江大學,D 日,B 學士,"2,497","2,361","2,534","2,509","2,459","2,530","2,303","2,461",29,25,-,-,-,-,802,379,01 新北市,1 一般
1005,淡江大學,N 職,M 碩士,205,197,167,173,66,54,65,43,26,36,30,20,-,-,-,-,01 新北市,1 一般
1005,淡江大學,N 修,C 二技,-,-,-,-,-,-,6,11,2,1,-,-,-,-,-,1,01 新北市,2 技職
1005,淡江大學,P 進,B 學士,141,102,194,186,246,257,234,189,-,-,-,-,-,-,108,68,01 新北市,1 一般
1006,中國文化大學,D 日,D 博士,43,25,49,26,37,32,45,24,36,23,49,24,78,33,-,-,30 臺北市,1 一般
1006,中國文化大學,D 日,M 碩士,233,225,221,167,173,137,155,124,102,54,1,4,-,-,-,-,30 臺北市,1 一般
1006,中國文化大學,D 日,B 學士,"2,394","2,485","2,397","2,611","2,218","2,731","2,177","2,709",24,29,-,-,-,-,892,697,30 臺北市,1 一般
1006,中國文化大學,N 職,M 碩士,77,129,43,80,29,41,21,28,28,23,7,3,-,-,-,-,30 臺北市,1 一般
1006,中國文化大學,N 修,C 二技,-,-,-,-,11,29,16,31,4,6,-,-,-,-,-,3,30 臺北市,2 技職
1006,中國文化大學,P 進,B 學士,205,247,145,198,177,194,150,268,-,-,-,-,-,-,94,114,30 臺北市,1 一般
1007,逢甲大學,D 日,D 博士,69,25,64,19,59,23,42,23,35,5,27,9,29,11,-,-,19 臺中市,1 一般
1007,逢甲大學,D 日,M 碩士,497,231,452,212,136,45,47,21,1,-,-,-,-,-,-,-,19 臺中市,1 一般
1007,逢甲大學,D 日,B 學士,"2,482","1,552","2,636","1,567","2,547","1,571","2,428","1,603",57,46,-,-,-,-,432,108,19 臺中市,1 一般
1007,逢甲大學,N 職,M 碩士,254,192,258,153,83,37,76,18,35,14,-,-,-,-,-,-,19 臺中市,1 一般
1007,逢甲大學,P 進,B 學士,101,70,114,89,122,118,117,102,-,-,-,-,-,-,48,34,19 臺中市,1 一般
1008,靜宜大學,D 日,D 博士,6,4,6,4,3,3,3,2,1,1,4,1,3,1,-,-,06 臺中市,1 一般
1008,靜宜大學,D 日,M 碩士,67,132,72,109,31,61,30,41,-,2,-,-,-,1,-,-,06 臺中市,1 一般
1008,靜宜大學,D 日,B 學士,"1,016","1,609","1,046","1,690",961,"1,702",984,"1,640",-,-,-,-,-,-,372,351,06 臺中市,1 一般
1008,靜宜大學,N 職,M 碩士,44,64,36,58,27,21,9,18,13,12,10,14,-,-,-,-,06 臺中市,1 一般
1008,靜宜大學,P 進,B 學士,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,06 臺中市,1 一般
1009,長庚大學,D 日,D 博士,59,24,55,28,51,25,54,23,43,15,36,19,63,30,-,-,03 桃園市,1 一般
1009,長庚大學,D 日,M 碩士,228,211,238,183,84,90,39,54,5,9,7,12,-,-,-,-,03 桃園市,1 一般
1009,長庚大學,D 日,B 學士,576,611,552,627,608,543,589,523,93,65,111,47,102,50,119,88,03 桃園市,1 一般
1009,長庚大學,N 職,M 碩士,28,40,27,20,9,23,10,8,13,2,8,10,-,-,-,-,03 桃園市,1 一般
1010,元智大學,D 日,D 博士,38,15,33,18,31,12,28,11,29,2,20,8,27,13,-,-,03 桃園市,1 一般
1010,元智大學,D 日,M 碩士,227,144,262,122,92,45,49,13,-,-,1,-,-,-,-,-,03 桃園市,1 一般
1010,元智大學,D 日,B 學士,976,743,980,760,985,751,933,754,-,-,-,-,-,-,220,107,03 桃園市,1 一般
1010,元智大學,N 職,M 碩士,124,85,139,88,67,29,57,15,33,9,28,11,-,1,-,-,03 桃園市,1 一般
1011,中華大學,D 日,D 博士,12,4,10,5,13,3,16,4,7,2,6,2,9,2,-,-,18 新竹市,1 一般
1011,中華大學,D 日,M 碩士,183,158,84,36,42,11,25,11,-,-,-,-,-,-,-,-,18 新竹市,1 一般
1011,中華大學,D 日,B 學士,512,310,690,436,949,618,875,597,-,-,-,-,-,-,340,100,18 新竹市,1 一般
1011,中華大學,N 職,M 碩士,61,67,63,22,15,3,7,4,-,-,-,-,-,-,-,-,18 新竹市,1 一般
1011,中華大學,N 修,C 二技,-,-,-,-,-,-,120,78,-,-,-,-,-,-,5,2,18 新竹市,2 技職
1011,中華大學,P 進,B 學士,39,19,24,18,31,17,22,16,-,-,-,-,-,-,13,4,18 新竹市,1 一般
1012,大葉大學,D 日,D 博士,32,8,13,8,21,3,14,-,13,3,8,3,7,1,-,-,07 彰化縣,1 一般
1012,大葉大學,D 日,M 碩士,177,155,133,66,66,25,25,25,-,-,-,-,-,-,-,-,07 彰化縣,1 一般
1012,大葉大學,D 日,B 學士,949,789,"1,095","1,033","1,130","1,133","1,118","1,051",-,-,-,-,-,-,228,97,07 彰化縣,1 一般
1012,大葉大學,N 職,M 碩士,101,239,41,63,10,16,5,8,9,2,6,-,-,-,-,-,07 彰化縣,1 一般
1012,大葉大學,N 修,C 二技,-,-,-,-,1,20,-,40,-,-,-,-,-,-,-,-,07 彰化縣,2 技職
1012,大葉大學,P 進,B 學士,158,116,153,103,180,111,155,122,-,-,-,-,-,-,39,20,07 彰化縣,1 一般
1013,華梵大學,D 日,D 博士,10,4,2,5,3,3,8,4,5,5,2,2,4,1,-,-,01 新北市,1 一般
1013,華梵大學,D 日,M 碩士,53,27,36,24,26,40,26,30,-,-,-,-,-,-,-,-,01 新北市,1 一般
